round,client_id,loss,comm_time,epoch
1,0,3.4082,14.7888,4
1,1,3.6063,22.4031,6
2,0,2.4661,2.6213,4
2,1,2.6663,5.4900,6
3,0,2.3733,2.9004,4
3,1,2.4655,5.7012,6
4,0,2.8374,2.6058,6
4,1,2.6478,5.3237,4
5,0,2.5873,3.5723,4
5,1,2.6811,3.7525,6
6,0,2.5822,2.5454,6
6,1,2.5063,5.3594,4
7,0,2.2704,3.7649,4
7,1,2.3654,3.7690,6
8,0,1.9941,2.5221,4
8,1,2.4570,5.3477,6
9,0,2.4587,2.6436,4
9,1,2.6254,5.3432,6
10,0,2.2375,2.6345,4
10,1,2.5683,5.4684,6
11,0,2.5979,2.7509,6
11,1,2.5393,5.3402,4
12,0,2.3432,3.7446,6
12,1,2.3052,3.8842,4
13,0,2.4056,3.6845,6
13,1,1.9718,3.8002,4
14,0,2.4424,3.6113,6
14,1,2.3956,4.3813,4
15,0,2.3594,3.6217,4
15,1,2.3859,4.2253,6
16,0,2.6406,2.5785,6
16,1,2.1356,6.3424,4
17,0,2.3622,3.8953,4
17,1,2.4555,4.5219,6
18,0,2.3744,2.6057,6
18,1,2.2902,6.2278,4
19,0,2.2433,3.7049,4
19,1,2.3691,4.4875,6
20,0,2.3390,2.5908,6
20,1,2.1747,6.2639,4
21,0,2.2006,3.7834,6
21,1,2.1541,4.5955,4
22,0,2.2829,3.6397,6
22,1,2.0370,4.3439,4
23,0,2.0793,3.7116,6
23,1,1.9728,4.0322,4
24,0,2.3521,3.6274,6
24,1,2.2007,3.7903,4
25,0,2.0613,3.6652,4
25,1,2.2098,3.8313,6
26,0,2.0909,2.5854,4
26,1,2.1623,5.4070,6
27,0,1.9219,2.6713,4
27,1,2.0100,5.4816,6
28,0,2.2000,2.6266,6
28,1,2.1997,5.3161,4
29,0,1.8400,4.3918,4
29,1,2.2492,4.3469,6
30,0,1.7928,2.6228,4
30,1,2.0566,5.4287,6
31,0,2.1674,2.6769,6
31,1,1.9503,5.3686,4
32,0,1.8719,3.7249,4
32,1,2.0313,3.7456,6
33,0,2.0743,2.6224,6
33,1,2.0409,5.3879,4
34,0,2.1422,4.1126,6
34,1,1.9358,4.0848,4
35,0,1.9901,3.6643,6
35,1,1.8852,3.8722,4
36,0,1.9978,3.5995,6
36,1,1.7459,3.8186,4
37,0,1.8706,3.6166,4
37,1,1.9108,3.9006,6
38,0,1.7472,2.5551,4
38,1,1.8803,5.4301,6
39,0,1.7893,2.6384,4
39,1,2.0337,5.6369,6
40,0,1.7570,2.6122,4
40,1,1.9412,5.6976,6
41,0,1.9659,2.7318,6
41,1,1.8393,5.8571,4
42,0,1.8676,3.7222,6
